reg_no,admission,admn_recpt,inst_1_due,inst_1_dt,i_1_recpt,inst_2_due,inst_2_dt,i_2_recpt,inst_3_due,inst_3_dt,i_3_recpt,inst_4_due,inst_4_dt,i_4_recpt,inst_5_due,inst_5_dt,i_5_recpt,inst_6_due,inst_6_dt,i_6_recpt,inst_7_due,inst_7_dt,i_7_recpt,inst_8_due,inst_8_dt,i_8_recpt,session,ses_half,Centre_Id,sem_payabl,sem_paypart,USER
YS-N24/63-5900365/2020,01/01/2020,451.0,11/11/2019,04/02/2020,696.0,10/12/2019,12/02/2020,842.0,10/01/2020,06/03/2020,1161.0,10/02/2020,24/03/2021,1736.0,10/03/2020,24/03/2021,1736.0,,,,,,,,,,63,A,N24,3000.0,500.0,saheli
YS-N24/63-6300032/2020,01/01/2020,452.0,10/01/2020,01/01/2020,453.0,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,PROMITA
YS-N24/63-6300033/2020,02/01/2020,458.0,10/01/2020,02/01/2020,459.0,10/02/2020,07/02/2020,740.0,10/03/2020,10/03/2020,1237.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,PROMITA
YS-N24/63-6300034/2020,03/01/2020,460.0,10/01/2020,04/01/2020,474.0,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,PROMITA
YS-N24/63-5900366/2020,03/01/2020,463.0,11/11/2019,28/01/2020,664.0,10/12/2019,08/02/2020,767.0,10/01/2020,10/03/2020,1239.0,10/02/2020,31/03/2021,1745.0,10/03/2020,31/03/2021,1745.0,,,,,,,,,,63,A,N24,3000.0,500.0,saheli
YS-N24/63-6300035/2020,03/01/2020,464.0,10/01/2020,03/01/2020,465.0,10/02/2020,08/02/2020,750.0,10/03/2020,08/02/2020,750.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,saheli
YS-N24/63-5900236/2020,04/01/2020,476.0,11/11/2019,11/01/2020,564.0,10/12/2019,10/02/2020,800.0,10/01/2020,10/03/2020,1242.0,10/02/2020,02/03/2021,1626.0,10/03/2020,26/03/2021,1739.0,,,,,,,,,,63,A,N24,3000.0,500.0,saheli
YS-N24/63-6300036/2020,06/01/2020,480.0,10/01/2020,09/01/2020,527.0,10/02/2020,08/02/2020,770.0,10/03/2020,07/03/2020,1203.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,PROMITA
YS-N24/63-6300037/2020,07/01/2020,490.0,10/01/2020,07/01/2020,491.0,10/02/2020,10/02/2020,792.0,10/03/2020,10/02/2020,792.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,PROMITA
YS-N24/63-6300038/2020,07/01/2020,498.0,10/01/2020,07/01/2020,499.0,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,PROMITA
YS-N24/63-5900123/2020,07/01/2020,503.0,11/11/2019,07/01/2020,506.0,10/12/2019,19/02/2020,894.0,10/01/2020,27/01/2021,1473.0,10/02/2020,27/01/2021,1473.0,10/03/2020,27/01/2021,1473.0,,,,,,,,,,63,A,N24,3000.0,500.0,saheli
YS-N24/63-5900293/2020,07/01/2020,504.0,11/11/2019,07/01/2020,505.0,10/12/2019,,,10/01/2020,,,10/02/2020,,,10/03/2020,,,,,,,,,,,,63,A,N24,3000.0,500.0,PROMITA
YS-N24/63-5900157/2020,08/01/2020,517.0,11/11/2019,08/01/2020,518.0,10/12/2019,08/02/2020,754.0,10/01/2020,12/03/2020,1325.0,10/02/2020,27/01/2021,1500.0,10/03/2020,27/01/2021,1500.0,,,,,,,,,,63,A,N24,3000.0,500.0,saheli
YS-N24/63-5900376/2020,10/01/2020,551.0,11/11/2019,10/01/2020,552.0,10/12/2019,14/02/2020,862.0,10/01/2020,10/03/2020,1241.0,10/02/2020,,,10/03/2020,,,,,,,,,,,,63,A,N24,3000.0,500.0,PROMITA
YS-N24/63-6300039/2020,11/01/2020,553.0,10/01/2020,11/01/2020,554.0,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,saheli
YS-N24/63-6300040/2020,11/01/2020,562.0,10/01/2020,11/01/2020,563.0,10/02/2020,12/02/2020,828.0,10/03/2020,11/03/2020,1270.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,saheli
YS-N24/63-5900425/2020,13/01/2020,574.0,11/11/2019,13/01/2020,575.0,10/12/2019,13/01/2020,575.0,10/01/2020,13/01/2020,575.0,10/02/2020,27/01/2021,1474.0,10/03/2020,27/01/2021,1474.0,,,,,,,,,,63,A,N24,3000.0,500.0,saheli
YS-N24/63-6300041/2020,13/01/2020,577.0,10/01/2020,13/01/2020,578.0,10/02/2020,05/02/2020,706.0,10/03/2020,07/03/2020,1177.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,PROMITA
YS-N24/63-6300042/2020,14/01/2020,589.0,10/01/2020,14/01/2020,590.0,10/02/2020,12/02/2020,832.0,10/03/2020,12/02/2020,832.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,saheli
YS-N24/63-6300043/2020,15/01/2020,601.0,10/01/2020,15/01/2020,602.0,10/02/2020,15/02/2020,873.0,10/03/2020,27/01/2021,1475.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,saheli
YS-N24/63-5900211/2020,15/01/2020,605.0,11/11/2019,15/01/2020,606.0,10/12/2019,15/01/2020,606.0,10/01/2020,15/01/2020,606.0,10/02/2020,15/01/2020,606.0,10/03/2020,15/01/2020,606.0,,,,,,,,,,63,A,N24,3000.0,500.0,PROMITA
YS-N24/63-6300044/2020,15/01/2020,607.0,10/01/2020,15/01/2020,608.0,10/02/2020,08/02/2020,761.0,10/03/2020,14/03/2020,1375.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,PROMITA
YS-N24/63-5900190/2020,15/01/2020,611.0,11/11/2019,15/01/2020,612.0,10/12/2019,25/02/2020,918.0,10/01/2020,13/03/2020,1358.0,10/02/2020,25/03/2021,1737.0,10/03/2020,25/03/2021,1737.0,,,,,,,,,,63,A,N24,3000.0,500.0,saheli
YS-N24/63-5900069/2020,16/01/2020,615.0,11/11/2019,16/01/2020,616.0,10/12/2019,16/01/2020,616.0,10/01/2020,16/01/2020,616.0,10/02/2020,11/02/2020,816.0,10/03/2020,27/01/2021,1490.0,,,,,,,,,,63,A,N24,3000.0,500.0,saheli
YS-N24/63-6300045/2020,17/01/2020,620.0,10/01/2020,17/01/2020,621.0,10/02/2020,11/03/2020,1256.0,10/03/2020,11/03/2020,1256.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,PROMITA
YS-N24/63-5900323/2020,18/01/2020,626.0,11/11/2019,18/01/2020,627.0,10/12/2019,18/01/2020,627.0,10/01/2020,18/01/2020,627.0,10/02/2020,25/01/2021,1463.0,10/03/2020,25/01/2021,1463.0,,,,,,,,,,63,A,N24,3000.0,500.0,saheli
YS-N24/63-5900219/2020,18/01/2020,631.0,11/11/2019,18/01/2020,632.0,10/12/2019,,,10/01/2020,,,10/02/2020,,,10/03/2020,,,,,,,,,,,,63,A,N24,3000.0,500.0,PROMITA
YS-N24/63-5900397/2020,21/01/2020,636.0,11/11/2019,,,10/12/2019,,,10/01/2020,,,10/02/2020,,,10/03/2020,,,,,,,,,,,,63,A,N24,3000.0,500.0,
YS-N24/63-6100137/2020,22/01/2020,637.0,11/11/2019,22/01/2020,638.0,10/12/2019,22/01/2020,638.0,10/01/2020,22/01/2020,638.0,10/02/2020,22/01/2020,638.0,10/03/2020,22/01/2020,638.0,,,,,,,,,,63,A,N24,3000.0,500.0,saheli
YS-N24/63-6100136/2020,22/01/2020,639.0,11/11/2019,22/01/2020,640.0,10/12/2019,22/01/2020,640.0,10/01/2020,22/01/2020,640.0,10/02/2020,22/01/2020,640.0,10/03/2020,22/01/2020,640.0,,,,,,,,,,63,A,N24,3000.0,500.0,saheli
YS-N24/63-5900174/2020,22/01/2020,643.0,11/11/2019,25/01/2020,653.0,10/12/2019,27/01/2021,1499.0,10/01/2020,27/01/2021,1499.0,10/02/2020,27/01/2021,1499.0,10/03/2020,27/01/2021,1499.0,,,,,,,,,,63,A,N24,3000.0,500.0,saheli
YS-N24/63-6300046/2020,22/01/2020,644.0,10/01/2020,22/01/2020,645.0,10/02/2020,22/02/2020,908.0,10/03/2020,28/01/2021,1506.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,saheli
YS-N24/63-6300047/2020,27/01/2020,657.0,10/01/2020,27/01/2020,658.0,10/02/2020,10/02/2020,772.0,10/03/2020,04/03/2021,1630.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,saheli
YS-N24/63-6300048/2020,28/01/2020,660.0,10/01/2020,28/01/2020,661.0,10/02/2020,07/02/2020,731.0,10/03/2020,10/03/2020,1227.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,saheli
YS-N24/63-6300049/2020,01/02/2020,668.0,10/01/2020,01/02/2020,669.0,10/02/2020,01/02/2020,669.0,10/03/2020,26/02/2020,920.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,saheli
YS-N24/63-6300050/2020,01/02/2020,670.0,10/01/2020,01/02/2020,671.0,10/02/2020,01/02/2020,671.0,10/03/2020,04/03/2020,1090.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,PROMITA
YS-N24/63-6300051/2020,04/02/2020,687.0,10/01/2020,04/02/2020,688.0,10/02/2020,04/02/2020,688.0,10/03/2020,10/03/2020,1236.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,PROMITA
YS-N24/63-6300052/2020,04/02/2020,692.0,10/01/2020,04/02/2020,693.0,10/02/2020,07/03/2020,1192.0,10/03/2020,07/03/2020,1192.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,PROMITA
YS-N24/63-6300053/2020,05/02/2020,704.0,10/01/2020,05/02/2020,705.0,10/02/2020,05/02/2020,705.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,PROMITA
YS-N24/63-6300054/2020,05/02/2020,707.0,10/01/2020,05/02/2020,708.0,10/02/2020,05/02/2020,708.0,10/03/2020,14/03/2020,1371.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,PROMITA
YS-N24/63-6300055/2020,05/02/2020,710.0,10/01/2020,05/02/2020,711.0,10/02/2020,05/02/2020,711.0,10/03/2020,07/03/2020,1195.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,PROMITA
YS-N24/63-6300056/2020,05/02/2020,712.0,10/01/2020,05/02/2020,713.0,10/02/2020,05/02/2020,713.0,10/03/2020,07/03/2020,1194.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,PROMITA
YS-N24/63-6300057/2020,06/02/2020,718.0,10/01/2020,06/02/2020,719.0,10/02/2020,06/02/2020,719.0,10/03/2020,06/03/2020,1148.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,saheli
YS-N24/63-6300058/2020,07/02/2020,724.0,10/01/2020,07/02/2020,725.0,10/02/2020,07/02/2020,725.0,10/03/2020,11/03/2020,1281.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,saheli
YS-N24/63-6100152/2020,08/02/2020,743.0,11/11/2019,08/02/2020,744.0,10/12/2019,08/02/2020,744.0,10/01/2020,08/02/2020,744.0,10/02/2020,08/02/2020,744.0,10/03/2020,08/02/2020,744.0,,,,,,,,,,63,A,N24,3000.0,500.0,saheli
YS-N24/63-6300059/2020,08/02/2020,759.0,10/01/2020,08/02/2020,760.0,10/02/2020,08/02/2020,760.0,10/03/2020,12/03/2020,1292.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,saheli
YS-N24/63-6300060/2020,10/02/2020,776.0,10/01/2020,10/02/2020,777.0,10/02/2020,10/02/2020,777.0,10/03/2020,12/03/2020,1291.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,saheli
YS-N24/63-5100108/2020,10/02/2020,782.0,11/11/2019,10/02/2020,783.0,10/12/2019,10/02/2020,783.0,10/01/2020,10/02/2020,783.0,10/02/2020,10/02/2020,783.0,10/03/2020,10/02/2020,783.0,,,,,,,,,,63,A,N24,3000.0,500.0,saheli
YS-N24/63-5900452/2020,10/02/2020,785.0,11/11/2019,10/02/2020,786.0,10/12/2019,10/02/2020,786.0,10/01/2020,20/02/2020,898.0,10/02/2020,20/02/2020,898.0,10/03/2020,20/02/2020,898.0,,,,,,,,,,63,A,N24,3000.0,500.0,PROMITA
YS-N24/63-6300061/2020,11/02/2020,802.0,10/01/2020,11/02/2020,803.0,10/02/2020,11/02/2020,803.0,10/03/2020,05/03/2020,1099.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,PROMITA
YS-N24/63-6300062/2020,11/02/2020,805.0,10/01/2020,11/02/2020,807.0,10/02/2020,,,,,,,,,,,,,,,,,,,,,63,A,N24,1200.0,600.0,PROMITA
YS-N24/63-6300063/2020,11/02/2020,806.0,10/01/2020,11/02/2020,808.0,10/02/2020,,,,,,,,,,,,,,,,,,,,,63,A,N24,1200.0,600.0,PROMITA
YS-N24/63-6300064/2020,12/02/2020,837.0,10/01/2020,12/02/2020,838.0,10/02/2020,12/02/2020,838.0,10/03/2020,11/03/2020,1278.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,saheli
YS-N24/63-6300065/2020,13/02/2020,844.0,10/01/2020,13/02/2020,845.0,10/02/2020,13/02/2020,845.0,10/03/2020,07/03/2020,1197.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,PROMITA
YS-N24/63-6300066/2020,13/02/2020,846.0,10/01/2020,13/02/2020,847.0,10/02/2020,13/02/2020,847.0,10/03/2020,07/03/2020,1196.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,PROMITA
YS-N24/63-6300067/2020,15/02/2020,871.0,10/01/2020,15/02/2020,872.0,10/02/2020,15/02/2020,872.0,10/03/2020,15/02/2020,872.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,PROMITA
YS-N24/63-6300068/2020,15/02/2020,875.0,10/01/2020,15/02/2020,876.0,10/02/2020,15/02/2020,876.0,10/03/2020,15/02/2020,876.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,PROMITA
YS-N24/63-6300069/2020,17/02/2020,882.0,10/01/2020,17/02/2020,883.0,10/02/2020,,,,,,,,,,,,,,,,,,,,,63,A,N24,1200.0,600.0,saheli
YS-N24/63-6300070/2020,18/02/2020,889.0,10/01/2020,18/02/2020,890.0,10/02/2020,18/02/2020,890.0,10/03/2020,18/02/2020,890.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,PROMITA
YS-N24/63-6300071/2020,19/02/2020,892.0,10/01/2020,19/02/2020,893.0,10/02/2020,,,,,,,,,,,,,,,,,,,,,63,A,N24,1200.0,600.0,saheli
YS-N24/63-5900371/2020,20/02/2020,900.0,11/11/2019,20/02/2020,901.0,10/12/2019,20/02/2020,901.0,10/01/2020,27/01/2021,1487.0,10/02/2020,27/01/2021,1487.0,10/03/2020,27/01/2021,1487.0,,,,,,,,,,63,A,N24,3000.0,500.0,saheli
YS-N24/63-6300072/2020,21/02/2020,903.0,10/01/2020,21/02/2020,904.0,10/02/2020,,,,,,,,,,,,,,,,,,,,,63,A,N24,1200.0,600.0,PROMITA
YS-N24/63-6300073/2020,22/02/2020,906.0,10/01/2020,22/02/2020,907.0,10/02/2020,22/02/2020,907.0,10/03/2020,22/02/2020,907.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,saheli
YS-N24/63-6300074/2020,22/02/2020,909.0,10/01/2020,22/02/2020,910.0,10/02/2020,22/02/2020,910.0,10/03/2020,22/02/2020,910.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,saheli
YS-N24/63-6300075/2020,24/02/2020,913.0,10/01/2020,10/02/2021,1569.0,10/02/2020,10/03/2021,1671.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300076/2020,25/02/2020,915.0,10/01/2020,25/02/2020,916.0,10/02/2020,25/02/2020,916.0,10/03/2020,25/02/2020,916.0,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,saheli
YS-N24/63-6300077/2020,26/02/2020,919.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300078/2020,26/02/2020,922.0,10/01/2020,13/02/2021,1596.0,10/02/2020,31/03/2021,1743.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300079/2020,26/02/2020,923.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300080/2020,26/02/2020,924.0,10/01/2020,17/02/2021,1601.0,10/02/2020,13/03/2021,1691.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300081/2020,26/02/2020,925.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300082/2020,26/02/2020,926.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300083/2020,26/02/2020,927.0,10/01/2020,11/02/2021,1593.0,10/02/2020,18/03/2021,1722.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300084/2020,26/02/2020,928.0,10/01/2020,11/02/2021,1594.0,10/02/2020,15/03/2021,1701.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300085/2020,26/02/2020,929.0,10/01/2020,04/02/2021,1540.0,10/02/2020,25/03/2021,1738.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300086/2020,26/02/2020,930.0,10/01/2020,08/02/2021,1560.0,10/02/2020,08/03/2021,1644.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300087/2020,26/02/2020,931.0,10/01/2020,26/02/2020,932.0,10/02/2020,26/02/2020,932.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,A,N24,2000.0,500.0,saheli
YS-N24/63-6300088/2020,27/02/2020,933.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300089/2020,27/02/2020,935.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300090/2020,27/02/2020,936.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300091/2020,27/02/2020,937.0,10/01/2020,04/02/2021,1539.0,10/02/2020,08/03/2021,1643.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300092/2020,27/02/2020,939.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300093/2020,28/02/2020,940.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300094/2020,28/02/2020,942.0,10/01/2020,10/11/2021,1774.0,10/02/2020,27/11/2021,1776.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saikat dey
YS-N24/63-6300095/2020,28/02/2020,943.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300096/2020,28/02/2020,944.0,10/01/2020,28/02/2020,945.0,10/02/2020,28/02/2020,945.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300097/2020,28/02/2020,948.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300098/2020,28/02/2020,949.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300099/2020,28/02/2020,950.0,10/01/2020,20/02/2021,1610.0,10/02/2020,08/03/2021,1637.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300100/2020,28/02/2020,951.0,10/01/2020,28/02/2020,952.0,10/02/2020,28/02/2020,952.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300101/2020,28/02/2020,953.0,10/01/2020,06/02/2021,1543.0,10/02/2020,03/03/2021,1627.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,cic
YS-N24/63-6300102/2020,28/02/2020,954.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300103/2020,28/02/2020,955.0,10/01/2020,13/02/2021,1597.0,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300104/2020,28/02/2020,956.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300105/2020,28/02/2020,957.0,10/01/2020,06/02/2021,1542.0,10/02/2020,10/03/2021,1662.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300106/2020,28/02/2020,960.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300107/2020,28/02/2020,961.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300108/2020,29/02/2020,963.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300109/2020,29/02/2020,964.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300110/2020,29/02/2020,965.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300111/2020,29/02/2020,966.0,10/01/2020,29/01/2021,1512.0,10/02/2020,20/02/2021,1609.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300112/2020,29/02/2020,967.0,10/01/2020,17/02/2021,1603.0,10/02/2020,10/03/2021,1675.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300113/2020,29/02/2020,968.0,10/01/2020,08/02/2021,1564.0,10/02/2020,27/03/2021,1741.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300114/2020,29/02/2020,969.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300115/2020,29/02/2020,971.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300116/2020,29/02/2020,972.0,10/01/2020,02/02/2021,1526.0,10/02/2020,08/03/2021,1652.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300117/2020,29/02/2020,973.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300118/2020,29/02/2020,974.0,10/01/2020,01/03/2021,1625.0,10/02/2020,01/03/2021,1625.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300119/2020,29/02/2020,976.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300120/2020,29/02/2020,977.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300121/2020,01/03/2020,978.0,10/01/2020,23/02/2021,1618.0,10/02/2020,17/03/2021,1710.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300122/2020,01/03/2020,979.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300123/2020,01/03/2020,980.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300124/2020,01/03/2020,981.0,10/01/2020,22/01/2021,1457.0,10/02/2020,19/02/2021,1606.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300125/2020,01/03/2020,982.0,10/01/2020,06/02/2021,1546.0,10/02/2020,16/03/2021,1705.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300126/2020,01/03/2020,983.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300127/2020,01/03/2020,984.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300128/2020,01/03/2020,985.0,10/01/2020,,,10/02/2020,,,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
YS-N24/63-6300129/2020,01/03/2020,986.0,10/01/2020,10/02/2021,1583.0,10/02/2020,17/03/2021,1715.0,10/03/2020,,,10/04/2020,,,,,,,,,,,,,,,63,B,N24,2000.0,500.0,saheli
