rollno,reg_no,time,date,lab,batch,batch1,term,session,ses_half,Centre,USER,Remarks
380.0,YS-N24/37-3500189/2013,14.00,20/12/2013,1,35054,DITA,F,37,A,,sharbani,
388.0,YS-N24/37-3500557/2013,14.00,20/12/2013,1,35054,DITA,F,37,A,,sharbani,
386.0,YS-N24/37-3100091/2013,14.00,20/12/2013,1,35054,DITA,F,37,A,,sharbani,
387.0,YS-N24/37-3500564/2013,15.30,20/12/2013,1,35054,DITA,F,37,A,,sharbani,
383.0,YS-N24/37-3500494/2013,15.30,20/12/2013,1,35054,DITA,F,37,A,,sharbani,
385.0,YS-N24/37-3500474/2013,15.30,20/12/2013,1,35054,DITA,F,37,A,,sharbani,
384.0,YS-N24/37-3500487/2013,15.30,20/12/2013,1,35054,DITA,F,37,A,,sharbani,
390.0,YS-N24/37-3500495/2013,15.30,20/12/2013,1,35054,DITA,F,37,A,,sharbani,
391.0,YS-N24/37-3500543/2013,15.30,20/12/2013,1,35054,DITA,F,37,A,,sharbani,
382.0,YS-N24/37-3500281/2013,15.30,20/12/2013,1,35054,DITA,F,37,A,,sharbani,
379.0,YS-N24/37-3500282/2013,15.30,20/12/2013,1,35054,DITA,F,37,A,,sharbani,
381.0,YS-N24/37-3500552/2013,15.30,20/12/2013,1,35054,DITA,F,37,A,,sharbani,
377.0,YS-N24/37-3500547/2013,15.30,20/12/2013,1,35054,DITA,F,37,A,,sharbani,
389.0,YS-N24/37-3500542/2013,15.30,20/12/2013,1,35054,DITA,F,37,A,,sharbani,
378.0,YS-N24/37-3700183/2013,15.30,20/12/2013,1,35054,DITA,F,37,A,,sharbani,
401.0,YS-N24/37-3500129/2013,17.00,20/12/2013,1,35055,DITA,F,37,A,,sharbani,
402.0,YS-N24/37-3500016/2013,17.00,20/12/2013,1,35055,DITA,F,37,A,,sharbani,
392.0,YS-N24/37-3500017/2013,17.00,20/12/2013,1,35055,DITA,F,37,A,,sharbani,
404.0,YS-N24/37-3500008/2013,17.00,20/12/2013,1,35055,DITA,F,37,A,,sharbani,
394.0,YS-N24/37-3500087/2013,17.00,20/12/2013,1,35055,DITA,F,37,A,,sharbani,
398.0,YS-N24/37-3500031/2013,17.00,20/12/2013,1,35055,DITA,F,37,A,,sharbani,
403.0,YS-N24/37-3500020/2013,17.00,20/12/2013,1,35055,DITA,F,37,A,,sharbani,
393.0,YS-N24/37-3500019/2013,17.00,20/12/2013,1,35055,DITA,F,37,A,,sharbani,
409.0,YS-N24/37-3500027/2013,17.00,20/12/2013,1,35055,DITA,F,37,A,,sharbani,
397.0,YS-N24/37-3500088/2013,17.00,20/12/2013,1,35055,DITA,F,37,A,,sharbani,
395.0,YS-N24/37-3500151/2013,17.00,20/12/2013,1,35055,DITA,F,37,A,,sharbani,
405.0,YS-N24/37-3500058/2013,17.00,20/12/2013,1,35055,DITA,F,37,A,,sharbani,
399.0,YS-N24/37-3200207/2013,18.30,20/12/2013,1,35055,DITA,F,37,A,,sharbani,
396.0,YS-N24/37-3500037/2013,18.30,20/12/2013,1,35055,DITA,F,37,A,,sharbani,
400.0,YS-N24/37-3500002/2013,18.30,20/12/2013,1,35055,DITA,F,37,A,,sharbani,
408.0,YS-N24/37-3500308/2013,18.30,20/12/2013,1,35055,DITA,F,37,A,,sharbani,
406.0,YS-N24/37-3500289/2013,18.30,20/12/2013,1,35055,DITA,F,37,A,,sharbani,
407.0,YS-N24/37-3500290/2013,18.30,20/12/2013,1,35055,DITA,F,37,A,,sharbani,
410.0,YS-N24/37-3500324/2013,18.30,20/12/2013,1,35055,DITA,F,37,A,,sharbani,
415.0,YS-N24/37-3500011/2013,18.30,20/12/2013,1,35056,DITA,F,37,A,,sharbani,
424.0,YS-N24/37-3500162/2013,18.30,20/12/2013,1,35056,DITA,F,37,A,,sharbani,
423.0,YS-N24/37-3500161/2013,18.30,20/12/2013,1,35056,DITA,F,37,A,,sharbani,
432.0,YS-N24/37-3500083/2013,18.30,20/12/2013,1,35056,DITA,F,37,A,,sharbani,
417.0,YS-N24/37-3500084/2013,18.30,20/12/2013,1,35056,DITA,F,37,A,,sharbani,
412.0,YS-N24/37-3500145/2013,08.00,21/12/2013,1,35056,DITA,F,37,A,,sharbani,
419.0,YS-N24/37-3500142/2013,08.00,21/12/2013,1,35056,DITA,F,37,A,,sharbani,
411.0,YS-N24/37-3500141/2013,08.00,21/12/2013,1,35056,DITA,F,37,A,,sharbani,
414.0,YS-N24/37-3500082/2013,08.00,21/12/2013,1,35056,DITA,F,37,A,,sharbani,
433.0,YS-N24/37-3500091/2013,08.00,21/12/2013,1,35056,DITA,F,37,A,,sharbani,
422.0,YS-N24/37-3500085/2013,08.00,21/12/2013,1,35056,DITA,F,37,A,,sharbani,
430.0,YS-N24/37-3500101/2013,08.00,21/12/2013,1,35056,DITA,F,37,A,,sharbani,
413.0,YS-N24/37-3500118/2013,08.00,21/12/2013,1,35056,DITA,F,37,A,,sharbani,
429.0,YS-N24/37-3500179/2013,08.00,21/12/2013,1,35056,DITA,F,37,A,,sharbani,
421.0,YS-N24/37-3500045/2013,08.00,21/12/2013,1,35056,DITA,F,37,A,,sharbani,
426.0,YS-N24/37-3300185/2013,08.00,21/12/2013,1,35056,DITA,F,37,A,,sharbani,
425.0,YS-N24/37-3300186/2013,08.00,21/12/2013,1,35056,DITA,F,37,A,,sharbani,
418.0,YS-N24/37-3500550/2013,09.30,21/12/2013,1,35056,DITA,F,37,A,,sharbani,
420.0,YS-N24/37-3500146/2013,09.30,21/12/2013,1,35056,DITA,F,37,A,,sharbani,
431.0,YS-N24/37-3500270/2013,09.30,21/12/2013,1,35056,DITA,F,37,A,,sharbani,
428.0,YS-N24/37-3500328/2013,09.30,21/12/2013,1,35056,DITA,F,37,A,,sharbani,
416.0,YS-N24/37-3500111/2013,09.30,21/12/2013,1,35056,DITA,F,37,A,,sharbani,
427.0,YS-N24/37-3500435/2013,09.30,21/12/2013,1,35056,DITA,F,37,A,,sharbani,
441.0,YS-N24/37-3500536/2013,09.30,21/12/2013,1,35057,DITA,F,37,A,,sharbani,
436.0,YS-N24/37-3500388/2013,09.30,21/12/2013,1,35057,DITA,F,37,A,,sharbani,
439.0,YS-N24/37-3500387/2013,09.30,21/12/2013,1,35057,DITA,F,37,A,,sharbani,
437.0,YS-N24/37-3500248/2013,09.30,21/12/2013,1,35057,DITA,F,37,A,,sharbani,
445.0,YS-N24/37-3500275/2013,09.30,21/12/2013,1,35057,DITA,F,37,A,,sharbani,
446.0,YS-N24/37-3500274/2013,09.30,21/12/2013,1,35057,DITA,F,37,A,,sharbani,
434.0,YS-N24/37-3500272/2013,11.00,21/12/2013,1,35057,DITA,F,37,A,,sharbani,
447.0,YS-N24/37-3500273/2013,11.00,21/12/2013,1,35057,DITA,F,37,A,,sharbani,
440.0,YS-N24/37-3500267/2013,11.00,21/12/2013,1,35057,DITA,F,37,A,,sharbani,
435.0,YS-N24/37-3500268/2013,11.00,21/12/2013,1,35057,DITA,F,37,A,,sharbani,
438.0,YS-N24/37-3500570/2013,11.00,21/12/2013,1,35057,DITA,F,37,A,,sharbani,
444.0,YS-N24/37-3500343/2013,11.00,21/12/2013,1,35057,DITA,F,37,A,,sharbani,
443.0,YS-N24/37-3500363/2013,11.00,21/12/2013,1,35057,DITA,F,37,A,,sharbani,
448.0,YS-N24/37-3500533/2013,11.00,21/12/2013,1,35057,DITA,F,37,A,,sharbani,
449.0,YS-N24/37-3500409/2013,11.00,21/12/2013,1,35057,DITA,F,37,A,,sharbani,
442.0,YS-N24/37-3500330/2013,11.00,21/12/2013,1,35057,DITA,F,37,A,,sharbani,
468.0,YS-N24/37-3500089/2013,11.00,21/12/2013,1,35058,DITA,F,37,A,,sharbani,
451.0,YS-N24/37-3500445/2013,11.00,21/12/2013,1,35058,DITA,F,37,A,,sharbani,
453.0,YS-N24/37-3500326/2013,12.30,21/12/2013,1,35058,DITA,F,37,A,,sharbani,
467.0,YS-N24/37-3500342/2013,12.30,21/12/2013,1,35058,DITA,F,37,A,,sharbani,
456.0,YS-N24/37-3500420/2013,12.30,21/12/2013,1,35058,DITA,F,37,A,,sharbani,
459.0,YS-N24/37-3500379/2013,12.30,21/12/2013,1,35058,DITA,F,37,A,,sharbani,
450.0,YS-N24/37-3500532/2013,12.30,21/12/2013,1,35058,DITA,F,37,A,,sharbani,
455.0,YS-N24/37-3500539/2013,12.30,21/12/2013,1,35058,DITA,F,37,A,,sharbani,
464.0,YS-N24/37-3500531/2013,12.30,21/12/2013,1,35058,DITA,F,37,A,,sharbani,
454.0,YS-N24/37-3500265/2013,12.30,21/12/2013,1,35058,DITA,F,37,A,,sharbani,
465.0,YS-N24/37-3500278/2013,12.30,21/12/2013,1,35058,DITA,F,37,A,,sharbani,
463.0,YS-N24/37-3500471/2013,12.30,21/12/2013,1,35058,DITA,F,37,A,,sharbani,
462.0,YS-N24/37-3500530/2013,12.30,21/12/2013,1,35058,DITA,F,37,A,,sharbani,
458.0,YS-N24/37-3500554/2013,12.30,21/12/2013,1,35058,DITA,F,37,A,,sharbani,
457.0,YS-N24/37-3500335/2013,14.00,21/12/2013,1,35058,DITA,F,37,A,,sharbani,
460.0,YS-N24/37-3500359/2013,14.00,21/12/2013,1,35058,DITA,F,37,A,,sharbani,
466.0,YS-N24/37-2200733/2013,14.00,21/12/2013,1,35058,DITA,F,37,A,,sharbani,
461.0,YS-N24/37-3500540/2013,14.00,21/12/2013,1,35058,DITA,F,37,A,,sharbani,
452.0,YS-N24/37-3500472/2013,14.00,21/12/2013,1,35058,DITA,F,37,A,,sharbani,
488.0,YS-N24/37-2700304/2013,14.00,21/12/2013,1,35059,DITA,F,37,A,,sharbani,
482.0,YS-N24/37-3500411/2013,14.00,21/12/2013,1,35059,DITA,F,37,A,,sharbani,
471.0,YS-N24/37-3500410/2013,14.00,21/12/2013,1,35059,DITA,F,37,A,,sharbani,
476.0,YS-N24/37-3500286/2013,14.00,21/12/2013,1,35059,DITA,F,37,A,,sharbani,
491.0,YS-N24/37-3500393/2013,14.00,21/12/2013,1,35059,DITA,F,37,A,,sharbani,
485.0,YS-N24/37-3500394/2013,14.00,21/12/2013,1,35059,DITA,F,37,A,,sharbani,
489.0,YS-N24/37-3500402/2013,14.00,21/12/2013,1,35059,DITA,F,37,A,,sharbani,
490.0,YS-N24/37-3500372/2013,15.30,21/12/2013,1,35059,DITA,F,37,A,,sharbani,
473.0,YS-N24/37-3500354/2013,15.30,21/12/2013,1,35059,DITA,F,37,A,,sharbani,
477.0,YS-N24/37-3500259/2013,15.30,21/12/2013,1,35059,DITA,F,37,A,,sharbani,
486.0,YS-N24/37-3500383/2013,15.30,21/12/2013,1,35059,DITA,F,37,A,,sharbani,
480.0,YS-N24/37-3500284/2013,15.30,21/12/2013,1,35059,DITA,F,37,A,,sharbani,
474.0,YS-N24/37-3500381/2013,15.30,21/12/2013,1,35059,DITA,F,37,A,,sharbani,
472.0,YS-N24/37-3500380/2013,15.30,21/12/2013,1,35059,DITA,F,37,A,,sharbani,
475.0,YS-N24/37-3500575/2013,15.30,21/12/2013,1,35059,DITA,F,37,A,,sharbani,
484.0,YS-N24/37-3500429/2013,15.30,21/12/2013,1,35059,DITA,F,37,A,,sharbani,
481.0,YS-N24/37-3500392/2013,15.30,21/12/2013,1,35059,DITA,F,37,A,,sharbani,
487.0,YS-N24/37-3500430/2013,15.30,21/12/2013,1,35059,DITA,F,37,A,,sharbani,
470.0,YS-N24/37-3200503/2013,15.30,21/12/2013,1,35059,DITA,F,37,A,,sharbani,
478.0,YS-N24/37-3200507/2013,17.00,21/12/2013,1,35059,DITA,F,37,A,,sharbani,
469.0,YS-N24/37-3500355/2013,17.00,21/12/2013,1,35059,DITA,F,37,A,,sharbani,
483.0,YS-N24/37-3500463/2013,17.00,21/12/2013,1,35059,DITA,F,37,A,,sharbani,
479.0,YS-N24/37-3500464/2013,17.00,21/12/2013,1,35059,DITA,F,37,A,,sharbani,
14.0,YS-N24/37-3700107/2013,08.00,23/12/2013,1,22051,CDTP,F,37,A,,sharbani,
5.0,YS-N24/37-3700108/2013,08.00,23/12/2013,1,22051,CDTP,F,37,A,,sharbani,
20.0,YS-N24/37-3700109/2013,08.00,23/12/2013,1,22051,CDTP,F,37,A,,sharbani,
19.0,YS-N24/37-3700122/2013,08.00,23/12/2013,1,22051,DDTP,F,37,A,,sharbani,
2.0,YS-N24/37-3700128/2013,08.00,23/12/2013,1,22051,DDTP,F,37,A,,sharbani,
13.0,YS-N24/37-3700149/2013,08.00,23/12/2013,1,22051,CDTP,F,37,A,,sharbani,
25.0,YS-N24/37-3700172/2013,08.00,23/12/2013,1,22051,CDTP,F,37,A,,sharbani,
24.0,YS-N24/37-3700173/2013,08.00,23/12/2013,1,22051,CDTP,F,37,A,,sharbani,
3.0,YS-N24/37-3700215/2013,08.00,23/12/2013,1,22051,CDTP,F,37,A,,sharbani,
11.0,YS-N24/37-3700223/2013,08.00,23/12/2013,1,22051,DDTP,F,37,A,,sharbani,
23.0,YS-N24/37-3700224/2013,08.00,23/12/2013,1,22051,DDTP,F,37,A,,sharbani,
4.0,YS-N24/37-3700227/2013,08.00,23/12/2013,1,22051,CDTP,F,37,A,,sharbani,
26.0,YS-N24/37-3700286/2013,09.30,23/12/2013,1,22051,CDTP,F,37,A,,sharbani,
17.0,YS-N24/37-3700289/2013,09.30,23/12/2013,1,22051,CDTP,F,37,A,,sharbani,
22.0,YS-N24/37-3700297/2013,09.30,23/12/2013,1,22051,CDTP,F,37,A,,sharbani,
6.0,YS-N24/37-3700299/2013,09.30,23/12/2013,1,22051,CDTP,F,37,A,,sharbani,
16.0,YS-N24/37-3700306/2013,09.30,23/12/2013,1,22051,CDTP,F,37,A,,sharbani,
8.0,YS-N24/37-3700307/2013,09.30,23/12/2013,1,22051,CDTP,F,37,A,,sharbani,
21.0,YS-N24/37-3700311/2013,09.30,23/12/2013,1,22051,CDTP,F,37,A,,sharbani,
9.0,YS-N24/37-3700312/2013,09.30,23/12/2013,1,22051,CDTP,F,37,A,,sharbani,
12.0,YS-N24/37-3700323/2013,09.30,23/12/2013,1,22051,CDTP,F,37,A,,sharbani,
7.0,YS-N24/37-3700326/2013,09.30,23/12/2013,1,22051,CDTP,F,37,A,,sharbani,
18.0,YS-N24/37-3700329/2013,09.30,23/12/2013,1,22051,CDTP,F,37,A,,sharbani,
15.0,YS-N24/37-3700334/2013,09.30,23/12/2013,1,22051,CDTP,F,37,A,,sharbani,
10.0,YS-N24/37-3700336/2013,11.00,23/12/2013,1,22051,CDTP,F,37,A,,sharbani,
35.0,YS-N24/37-3700193/2013,11.00,23/12/2013,1,22052,DDTP,F,37,A,,sharbani,
27.0,YS-N24/37-3700194/2013,11.00,23/12/2013,1,22052,DDTP,F,37,A,,sharbani,
31.0,YS-N24/37-3700290/2013,11.00,23/12/2013,1,22052,CDTP,F,37,A,,sharbani,
36.0,YS-N24/37-3700293/2013,11.00,23/12/2013,1,22052,CDTP,F,37,A,,sharbani,
34.0,YS-N24/37-3700304/2013,11.00,23/12/2013,1,22052,CDTP,F,37,A,,sharbani,
30.0,YS-N24/37-3700313/2013,11.00,23/12/2013,1,22052,CDTP,F,37,A,,sharbani,
32.0,YS-N24/37-3700317/2013,11.00,23/12/2013,1,22052,CDTP,F,37,A,,sharbani,
33.0,YS-N24/37-3700331/2013,11.00,23/12/2013,1,22052,CDTP,F,37,A,,sharbani,
28.0,YS-N24/37-3700332/2013,11.00,23/12/2013,1,22052,CDTP,F,37,A,,sharbani,
29.0,YS-N24/37-3700343/2013,11.00,23/12/2013,1,22052,CDTP,F,37,A,,sharbani,
304.0,YS-N24/37-3500056/2013,12.30,23/12/2013,1,32051,DDTP,F,37,A,,sharbani,
308.0,YS-N24/37-3500077/2013,12.30,23/12/2013,1,32051,DDTP,F,37,A,,sharbani,
302.0,YS-N24/37-3500071/2013,12.30,23/12/2013,1,32051,DDTP,F,37,A,,sharbani,
297.0,YS-N24/37-3500163/2013,12.30,23/12/2013,1,32051,DDTP,F,37,A,,sharbani,
303.0,YS-N24/37-3500235/2013,12.30,23/12/2013,1,32051,DDTP,F,37,A,,sharbani,
305.0,YS-N24/37-3500234/2013,12.30,23/12/2013,1,32051,DDTP,F,37,A,,sharbani,
296.0,YS-N24/37-3500188/2013,12.30,23/12/2013,1,32051,DDTP,F,37,A,,sharbani,
298.0,YS-N24/37-3500100/2013,12.30,23/12/2013,1,32051,DDTP,F,37,A,,sharbani,
299.0,YS-N24/37-3500210/2013,12.30,23/12/2013,1,32051,DDTP,F,37,A,,sharbani,
307.0,YS-N24/37-3500563/2013,12.30,23/12/2013,1,32051,DDTP,F,37,A,,sharbani,
300.0,YS-N24/37-3500579/2013,12.30,23/12/2013,1,32051,DDTP,F,37,A,,sharbani,
301.0,YS-N24/37-3500240/2013,12.30,23/12/2013,1,32051,DDTP,F,37,A,,sharbani,
295.0,YS-N24/37-3500206/2013,14.00,23/12/2013,1,32051,DDTP,F,37,A,,sharbani,
306.0,YS-N24/37-3500199/2013,14.00,23/12/2013,1,32051,DDTP,F,37,A,,sharbani,
504.0,YS-N24/37-3300377/2013,14.00,23/12/2013,1,42051,ADDTP,F,37,A,,sharbani,
505.0,YS-N24/37-3300358/2013,14.00,23/12/2013,1,42051,ADDTP,F,37,A,,sharbani,
506.0,YS-N24/37-3300072/2013,14.00,23/12/2013,1,42051,ADDTP,F,37,A,,sharbani,
507.0,YS-N24/37-3300397/2013,14.00,23/12/2013,1,42051,ADDTP,F,37,A,,sharbani,
56.0,YS-N24/37-3700073/2013,08.00,23/12/2013,1,23051,DFAS,F,37,A,,sharbani,
42.0,YS-N24/37-3700074/2013,08.00,23/12/2013,1,23051,DFAS,F,37,A,,sharbani,
49.0,YS-N24/37-3700078/2013,08.00,23/12/2013,1,23051,CFAS,F,37,A,,sharbani,
51.0,YS-N24/37-3700094/2013,08.00,23/12/2013,1,23051,CFAS,F,37,A,,sharbani,
44.0,YS-N24/37-3700114/2013,08.00,23/12/2013,1,23051,CFAS,F,37,A,,sharbani,
40.0,YS-N24/37-3700115/2013,08.00,23/12/2013,1,23051,CFAS,F,37,A,,sharbani,
53.0,YS-N24/37-3700147/2013,08.00,23/12/2013,1,23051,DFAS,F,37,A,,sharbani,
37.0,YS-N24/37-3700158/2013,08.00,23/12/2013,1,23051,CFAS,F,37,A,,sharbani,
43.0,YS-N24/37-3700169/2013,08.00,23/12/2013,1,23051,CFAS,F,37,A,,sharbani,
45.0,YS-N24/37-3700192/2013,08.00,23/12/2013,1,23051,CFAS,F,37,A,,sharbani,
41.0,YS-N24/37-3700226/2013,08.00,23/12/2013,1,23051,CFAS,F,37,A,,sharbani,
55.0,YS-N24/37-3700233/2013,08.00,23/12/2013,1,23051,CFAS,F,37,A,,sharbani,
54.0,YS-N24/37-3700249/2013,09.30,23/12/2013,1,23051,CFAS,F,37,A,,sharbani,
52.0,YS-N24/37-3700250/2013,09.30,23/12/2013,1,23051,CFAS,F,37,A,,sharbani,
46.0,YS-N24/37-3700251/2013,09.30,23/12/2013,1,23051,CFAS,F,37,A,,sharbani,
50.0,YS-N24/37-3700259/2013,09.30,23/12/2013,1,23051,CFAS,F,37,A,,sharbani,
48.0,YS-N24/37-3700265/2013,09.30,23/12/2013,1,23051,CFAS,F,37,A,,sharbani,
39.0,YS-N24/37-3700276/2013,09.30,23/12/2013,1,23051,CFAS,F,37,A,,sharbani,
38.0,YS-N24/37-3700298/2013,09.30,23/12/2013,1,23051,CFAS,F,37,A,,sharbani,
47.0,YS-N24/37-3700339/2013,09.30,23/12/2013,1,23051,CFAS,F,37,A,,sharbani,
62.0,YS-N24/37-3700287/2013,09.30,23/12/2013,1,23052,CFAS,F,37,A,,sharbani,
73.0,YS-N24/37-3700288/2013,09.30,23/12/2013,1,23052,CFAS,F,37,A,,sharbani,
76.0,YS-N24/37-3700292/2013,09.30,23/12/2013,1,23052,CFAS,F,37,A,,sharbani,
57.0,YS-N24/37-3700294/2013,09.30,23/12/2013,1,23052,CFAS,F,37,A,,sharbani,
65.0,YS-N24/37-3700295/2013,11.00,23/12/2013,1,23052,CFAS,F,37,A,,sharbani,
59.0,YS-N24/37-3700302/2013,11.00,23/12/2013,1,23052,CFAS,F,37,A,,sharbani,
60.0,YS-N24/37-3700305/2013,11.00,23/12/2013,1,23052,CFAS,F,37,A,,sharbani,
71.0,YS-N24/37-3700309/2013,11.00,23/12/2013,1,23052,CFAS,F,37,A,,sharbani,
78.0,YS-N24/37-3700310/2013,11.00,23/12/2013,1,23052,CFAS,F,37,A,,sharbani,
61.0,YS-N24/37-3700315/2013,11.00,23/12/2013,1,23052,CFAS,F,37,A,,sharbani,
75.0,YS-N24/37-3700316/2013,11.00,23/12/2013,1,23052,CFAS,F,37,A,,sharbani,
72.0,YS-N24/37-3700318/2013,11.00,23/12/2013,1,23052,CFAS,F,37,A,,sharbani,
64.0,YS-N24/37-3700319/2013,11.00,23/12/2013,1,23052,CFAS,F,37,A,,sharbani,
66.0,YS-N24/37-3700320/2013,11.00,23/12/2013,1,23052,CFAS,F,37,A,,sharbani,
67.0,YS-N24/37-3700321/2013,11.00,23/12/2013,1,23052,CFAS,F,37,A,,sharbani,
63.0,YS-N24/37-3700324/2013,11.00,23/12/2013,1,23052,CFAS,F,37,A,,sharbani,
77.0,YS-N24/37-3700325/2013,12.30,23/12/2013,1,23052,CFAS,F,37,A,,sharbani,
69.0,YS-N24/37-3700327/2013,12.30,23/12/2013,1,23052,CFAS,F,37,A,,sharbani,
70.0,YS-N24/37-3700328/2013,12.30,23/12/2013,1,23052,CFAS,F,37,A,,sharbani,
74.0,YS-N24/37-3700330/2013,12.30,23/12/2013,1,23052,CFAS,F,37,A,,sharbani,
58.0,YS-N24/37-3700341/2013,12.30,23/12/2013,1,23052,CFAS,F,37,A,,sharbani,
68.0,YS-N24/37-3700349/2013,12.30,23/12/2013,1,23052,CFAS,F,37,A,,sharbani,
94.0,YS-N24/37-3700089/2013,12.30,23/12/2013,1,23053,CFAS,F,37,A,,sharbani,
79.0,YS-N24/37-3700063/2013,12.30,23/12/2013,1,23053,CFAS,F,37,A,,sharbani,
87.0,YS-N24/37-3700130/2013,12.30,23/12/2013,1,23053,DFAS,F,37,A,,sharbani,
84.0,YS-N24/37-3700238/2013,12.30,23/12/2013,1,23053,CFAS,F,37,A,,sharbani,
83.0,YS-N24/37-3700255/2013,12.30,23/12/2013,1,23053,CFAS,F,37,A,,sharbani,
90.0,YS-N24/37-3700291/2013,12.30,23/12/2013,1,23053,CFAS,F,37,A,,sharbani,
86.0,YS-N24/37-3700300/2013,14.00,23/12/2013,1,23053,CFAS,F,37,A,,sharbani,
89.0,YS-N24/37-3700301/2013,14.00,23/12/2013,1,23053,CFAS,F,37,A,,sharbani,
88.0,YS-N24/37-3700303/2013,14.00,23/12/2013,1,23053,CFAS,F,37,A,,sharbani,
91.0,YS-N24/37-3700308/2013,14.00,23/12/2013,1,23053,CFAS,F,37,A,,sharbani,
93.0,YS-N24/37-3700314/2013,14.00,23/12/2013,1,23053,CFAS,F,37,A,,sharbani,
80.0,YS-N24/37-3700340/2013,14.00,23/12/2013,1,23053,CFAS,F,37,A,,sharbani,
92.0,YS-N24/37-3700344/2013,14.00,23/12/2013,1,23053,CFAS,F,37,A,,sharbani,
81.0,YS-N24/37-3700345/2013,14.00,23/12/2013,1,23053,CFAS,F,37,A,,sharbani,
82.0,YS-N24/37-3700346/2013,14.00,23/12/2013,1,23053,DFAS,F,37,A,,sharbani,
85.0,YS-N24/37-3700348/2013,14.00,23/12/2013,1,23053,CFAS,F,37,A,,sharbani,
318.0,YS-N24/37-3500081/2013,15.30,23/12/2013,1,33051,DFAS,F,37,A,,sharbani,
316.0,YS-N24/37-3500197/2013,15.30,23/12/2013,1,33051,DFAS,F,37,A,,sharbani,
319.0,YS-N24/37-3500208/2013,15.30,23/12/2013,1,33051,DFAS,F,37,A,,sharbani,
310.0,YS-N24/37-3500023/2013,15.30,23/12/2013,1,33051,DFAS,F,37,A,,sharbani,
317.0,YS-N24/37-3500155/2013,15.30,23/12/2013,1,33051,DFAS,F,37,A,,sharbani,
315.0,YS-N24/37-3500176/2013,15.30,23/12/2013,1,33051,DFAS,F,37,A,,sharbani,
314.0,YS-N24/37-3500139/2013,15.30,23/12/2013,1,33051,DFAS,F,37,A,,sharbani,
309.0,YS-N24/37-3500165/2013,15.30,23/12/2013,1,33051,DFAS,F,37,A,,sharbani,
312.0,YS-N24/37-3200135/2013,15.30,23/12/2013,1,33051,DFAS,F,37,A,,sharbani,
311.0,YS-N24/37-3500047/2013,15.30,23/12/2013,1,33051,DFAS,F,37,A,,sharbani,
313.0,YS-N24/37-3500134/2013,15.30,23/12/2013,1,33051,DFAS,F,37,A,,sharbani,
518.0,YS-N24/37-3300210/2013,15.30,23/12/2013,1,45051,ADITA,F,37,A,,sharbani,
512.0,YS-N24/37-3300350/2013,15.30,23/12/2013,1,45051,ADITA,F,37,A,,sharbani,
509.0,YS-N24/37-3300259/2013,15.30,23/12/2013,1,45051,ADITA,F,37,A,,sharbani,
515.0,YS-N24/37-3300116/2013,15.30,23/12/2013,1,45051,ADITA,F,37,A,,sharbani,
516.0,YS-N24/37-3300065/2013,15.30,23/12/2013,1,45051,ADITA,F,37,A,,sharbani,
510.0,YS-N24/37-3300011/2013,15.30,23/12/2013,1,45051,ADITA,F,37,A,,sharbani,
508.0,YS-N24/37-3300162/2013,15.30,23/12/2013,1,45051,ADITA,F,37,A,,sharbani,
511.0,YS-N24/37-3300193/2013,15.30,23/12/2013,1,45051,ADITA,F,37,A,,sharbani,
517.0,YS-N24/37-3300179/2013,15.30,23/12/2013,1,45051,ADITA,F,37,A,,sharbani,
513.0,YS-N24/37-3300178/2013,15.30,23/12/2013,1,45051,ADITA,F,37,A,,sharbani,
514.0,YS-N24/37-3300234/2013,15.30,23/12/2013,1,45051,ADITA,F,37,A,,sharbani,
529.0,YS-N24/37-3300309/2013,15.30,23/12/2013,1,45052,ADITA,F,37,A,,sharbani,
527.0,YS-N24/37-3300064/2013,17.00,23/12/2013,1,45052,ADITA,F,37,A,,sharbani,
523.0,YS-N24/37-3300089/2013,17.00,23/12/2013,1,45052,ADITA,F,37,A,,sharbani,
519.0,YS-N24/37-3300225/2013,17.00,23/12/2013,1,45052,ADITA,F,37,A,,sharbani,
522.0,YS-N24/37-3300308/2013,17.00,23/12/2013,1,45052,ADITA,F,37,A,,sharbani,
528.0,YS-N24/37-3200272/2013,17.00,23/12/2013,1,45052,ADITA,F,37,A,,sharbani,
526.0,YS-N24/37-3300336/2013,17.00,23/12/2013,1,45052,ADITA,F,37,A,,sharbani,
520.0,YS-N24/37-3300074/2013,17.00,23/12/2013,1,45052,ADITA,F,37,A,,sharbani,
524.0,YS-N24/37-3300136/2013,17.00,23/12/2013,1,45052,ADITA,F,37,A,,sharbani,
525.0,YS-N24/37-3300112/2013,17.00,23/12/2013,1,45052,ADITA,F,37,A,,sharbani,
521.0,YS-N24/37-3300235/2013,17.00,23/12/2013,1,45052,ADITA,F,37,A,,sharbani,
289.0,YS-N24/37-3700013/2013,14.00,23/12/2013,2,27051,CCHM,F,37,A,,sharbani,
287.0,YS-N24/37-3700014/2013,14.00,23/12/2013,2,27051,CCHM,F,37,A,,sharbani,
285.0,YS-N24/37-3700031/2013,14.00,23/12/2013,2,27051,CCHM,F,37,A,,sharbani,
291.0,YS-N24/37-3700037/2013,14.00,23/12/2013,2,27051,CCHM,F,37,A,,sharbani,
293.0,YS-N24/37-3700045/2013,14.00,23/12/2013,2,27051,CCHM,F,37,A,,sharbani,
283.0,YS-N24/37-3700077/2013,14.00,23/12/2013,2,27051,CCHM,F,37,A,,sharbani,
